Id_Departamento,Departamento,jardin,otros,primaria,secundaria,Id_Provincia
10049,Capital,10297,138493,20132,17544,10
10056,El Alto,274,3099,517,485,10
10063,Fray Mamerto Esquiú,854,10722,1651,1397,10
10070,La Paz,1653,18698,3146,2844,10
10077,Paclín,228,3506,512,450,10
10084,Pomán,687,8731,1480,1321,10
10091,Santa María,1595,19610,2998,2619,10
10098,Santa Rosa,852,9628,1476,1361,10
10105,Tinogasta,1445,18341,2784,2684,10
10112,Valle Viejo,1913,24830,3862,3346,10
14007,Calamuchita,4331,55553,8474,7104,14
14014,Capital,75118,1140965,149261,132716,14
14021,Colón,17542,212537,34951,29481,14
14028,Cruz del Eje,4074,46726,7539,6409,14
14035,General Roca,2064,26834,3828,3338,14
14042,General San Martín,8918,113061,16719,13699,14
14049,Ischilín,2274,25731,4159,3859,14
14056,Juárez Celman,4041,50477,7504,6295,14
14063,Marcos Juárez,5493,82066,10712,9015,14
14070,Minas,272,3630,499,454,14
14077,Pocho,265,3862,472,471,14
14084,Presidente Roque Sáenz Peña,2107,27788,4130,3526,14
14091,Punilla,11114,165439,22996,19945,14
14098,Río Cuarto,15403,209482,28900,24194,14
14105,Río Primero,3712,42168,6664,5637,14
14112,Río Seco,930,10836,1890,1619,14
14119,Río Segundo,6156,84677,12120,10358,14
14126,San Alberto,2419,30986,4666,3958,14
14133,San Javier,3456,46363,7043,5838,14
14140,San Justo,12743,170566,24255,21387,14
14147,Santa María,8705,100332,16655,13320,14
14154,Sobremonte,243,3196,468,474,14
14161,Tercero Arriba,6687,90245,12660,10615,14
14168,Totoral,1360,16226,2627,2260,14
14175,Tulumba,816,10560,1454,1262,14
14182,Unión,6213,85073,12013,10336,14
18007,Bella Vista,3046,31376,5598,4349,18
18014,Berón de Astrada,180,2039,301,288,18
18021,Capital,25339,323540,47808,40759,18
18028,Concepción,1970,17434,3721,3145,18
18035,Curuzú Cuatiá,3316,36694,6209,5270,18
18042,Empedrado,1108,13004,2041,1795,18
18049,Esquina,2692,27411,4809,4256,18
18056,General Alvear,606,6423,1086,936,18
18063,General Paz,1007,12457,1916,1636,18
18070,Goya,6434,76040,12729,11020,18
18077,Itatí,832,8459,1491,1164,18
18084,Ituzaingó,2663,27153,4878,4073,18
18091,Lavalle,3176,27301,5545,4384,18
18098,Mburucuyá,689,8305,1317,1230,18
18105,Mercedes,3512,35493,6120,4682,18
18112,Monte Caseros,2917,32765,5486,4434,18
18119,Paso de los Libres,3899,39023,7451,6405,18
18126,Saladas,1926,20500,3566,3134,18
18133,San Cosme,1167,14613,2191,1708,18
18140,San Luis del Palmar,1351,15509,2392,2129,18
18147,San Martín,1078,10412,1980,1694,18
18154,San Miguel,930,8532,1758,1480,18
18161,San Roque,1523,16077,2726,2356,18
18168,Santo Tomé,4827,49916,9454,7725,18
18175,Sauce,665,7352,1251,1114,18
22007,Almirante Brown,2931,25170,5089,4604,22
22014,Bermejo,1822,20014,3431,2793,22
22021,Comandante Fernández,6213,71975,12218,10680,22
22028,Chacabuco,2228,24957,4114,3194,22
22036,12 de Octubre,1530,16475,2851,2323,22
22039,2 de Abril,536,6111,895,768,22
22043,Fray Justo Santa María de Oro,687,7612,1305,1039,22
22049,General Belgrano,1007,8632,1698,1470,22
22056,General Donovan,954,10800,1794,1513,22
22063,General Güemes,5042,46336,9486,7565,22
22070,Independencia,1620,14532,3020,2776,22
22077,Libertad,914,9822,1682,1357,22
22084,Libertador General San Martín,4695,45300,8406,6903,22
22091,Maipú,1910,18200,3468,2776,22
22098,Mayor Luis J. Fontana,4070,42256,7600,5872,22
22105,9 de Julio,2109,21489,3572,3053,22
22112,O'Higgins,1445,14506,3018,2575,22
22119,Presidencia de la Plaza,999,9576,1853,1510,22
22126,1º de Mayo,977,10216,1810,1262,22
22133,Quitilipi,2196,22876,3819,3539,22
22140,San Fernando,23207,308252,45514,36791,22
22147,San Lorenzo,1208,11024,2119,1694,22
22154,Sargento Cabral,1292,13206,2286,1912,22
22161,Tapenagá,258,2846,505,442,22
22168,25 de Mayo,2280,21995,4543,3788,22
26007,Biedma,5684,74471,12244,10407,26
26014,Cushamen,1469,20704,3216,2710,26
26021,Escalante,12121,157246,25207,20255,26
26028,Florentino Ameghino,122,1282,221,157,26
26035,Futaleufú,2588,37019,5702,4656,26
26042,Gaiman,730,9135,1396,1244,26
26049,Gastre,65,911,108,97,26
26056,Languiñeo,181,2115,297,269,26
26063,Mártires,47,569,74,54,26
26070,Paso de Indios,92,1452,191,147,26
26077,Rawson,7579,107773,15641,13427,26
26084,Río Senguer,402,4682,746,517,26
26091,Sarmiento,993,9979,1995,1510,26
26098,Tehuelches,330,4317,754,546,26
26105,Telsen,79,1211,167,151,26
30008,Colón,4265,55722,8095,6808,30
30015,Concordia,12822,140111,24910,19760,30
30021,Diamante,2769,39923,5216,4404,30
30028,Federación,4911,56665,9326,7362,30
30035,Federal,1861,21464,3327,2784,30
30042,Feliciano,1063,11900,2002,1752,30
30049,Gualeguay,3276,41874,6359,5287,30
30056,Gualeguaychú,6795,92953,13745,11683,30
30063,Islas del Ibicuy,911,9792,1790,1491,30
30070,La Paz,4648,54019,9094,7510,30
30077,Nogoyá,2439,31823,4731,3961,30
30084,Paraná,20478,293255,40780,34203,30
30088,San Salvador,1212,14917,2487,2170,30
30091,Tala,1794,22733,3601,2963,30
30098,Uruguay,6221,85763,12543,10989,30
30105,Victoria,2257,30156,4259,3629,30
30113,Villaguay,3327,40254,6258,5445,30
34007,Bermejo,1281,10084,2371,1864,34
34014,Formosa,15299,196128,30764,26381,34
34021,Laishi,1254,13295,2496,2230,34
34028,Matacos,1346,11108,2539,2024,34
34035,Patiño,5896,55364,11476,8864,34
34042,Pilagás,1315,13126,2530,2118,34
34049,Pilcomayo,6377,66403,11883,9453,34
34056,Pirané,4928,50275,9417,7940,34
34063,Ramón Lista,1751,10110,3239,2578,34
38007,Cochinoca,979,10235,2002,1782,38
38014,El Carmen,7967,85717,15576,12999,38
38021,Dr. Manuel Belgrano,16997,236328,36369,29775,38
38028,Humahuaca,1301,14318,2892,2366,38
38035,Ledesma,5815,67301,11518,9498,38
38042,Palpalá,3606,47734,7650,6532,38
38049,Rinconada,118,1200,292,187,38
38056,San Antonio,393,4899,820,617,38
38063,San Pedro,5376,63576,10745,8540,38
38070,Santa Bárbara,1370,14127,2848,2152,38
38077,Santa Catalina,214,1773,350,304,38
38084,Susques,318,2561,604,483,38
38094,Tilcara,772,10497,1787,1565,38
38098,Tumbaya,277,3922,631,468,38
38105,Valle Grande,138,1747,332,273,38
38112,Yavi,1691,18095,3247,2798,38
42007,Atreucó,540,8365,1146,1002,42
42014,Caleu Caleu,141,1862,325,283,42
42021,Capital,6023,88652,12927,10902,42
42028,Catriló,468,5944,1019,794,42
42035,Conhelo,764,11536,1567,1227,42
42042,Curacó,69,819,125,90,42
42049,Chalileo,155,2089,354,270,42
42056,Chapaleufú,707,9081,1353,1136,42
42063,Chical Co,86,1032,180,163,42
42070,Guatraché,495,7181,894,827,42
42077,Hucal,347,6056,693,617,42
42084,Lihuel Calel,32,300,52,44,42
42091,Limay Mahuida,24,319,46,24,42
42098,Loventué,480,6912,993,858,42
42105,Maracó,3804,51296,7633,6334,42
42112,Puelén,776,8106,1576,1178,42
42119,Quemú Quemú,417,6355,825,807,42
42126,Rancul,625,8020,1281,1164,42
42133,Realicó,910,12850,1924,1672,42
42140,Toay,1140,12578,2436,1773,42
42147,Trenel,311,4251,580,495,42
42154,Utracán,975,12959,2084,1668,42
46007,Arauco,977,11766,1915,1593,46
46014,Capital,11177,155504,23293,20533,46
46021,Castro Barros,285,4388,626,511,46
46028,General Felipe Varela,605,8516,1249,1001,46
46035,Chamical,926,11643,1589,1472,46
46042,Chilecito,3340,41901,7038,6402,46
46049,Famatina,357,5159,757,711,46
46056,Ángel Vicente Peñaloza,176,2320,392,296,46
46063,General Belgrano,434,5669,784,728,46
46070,General Juan Facundo Quiroga,242,2948,406,417,46
46077,General Lamadrid,107,1400,191,187,46
46084,General Ortiz de Ocampo,384,5502,765,696,46
46091,General San Martín,287,3537,643,550,46
46098,Vinchina,144,2000,294,257,46
46105,Independencia,144,1707,291,257,46
46112,Rosario Vera Peñaloza,953,11295,1900,1616,46
46119,San Blas de Los Sauces,241,3142,501,422,46
46126,Sanagasta,165,2198,361,270,46
50007,Capital,5943,96815,11563,9394,50
50014,General Alvear,2910,38363,6260,4846,50
50021,Godoy Cruz,9703,148315,19838,16701,50
50028,Guaymallén,18417,235660,36996,29798,50
50035,Junín,2674,34180,5299,4319,50
50042,La Paz,757,8654,1499,1108,50
50049,Las Heras,14464,166698,28992,23685,50
50056,Lavalle,3310,32083,6674,5019,50
50063,Luján de Cuyo,10136,123462,20822,17463,50
50070,Maipú,13143,157774,26442,21528,50
50077,Malargüe,2050,22775,4345,3426,50
50084,Rivadavia,3794,46076,7683,6036,50
50091,San Carlos,2533,28092,5109,4018,50
50098,San Martín,8360,100527,17257,13262,50
50105,San Rafael,12474,156016,24756,19958,50
50112,Santa Rosa,1270,13703,2509,1897,50
50119,Tunuyán,3744,42242,7833,6153,50
50126,Tupungato,2724,28278,5685,4481,50
54007,Apóstoles,3676,34591,6783,5453,54
54014,Cainguás,4433,39914,8762,6766,54
54021,Candelaria,2578,23451,4979,3937,54
54028,Capital,23856,282486,47460,37696,54
54035,Concepción,751,7016,1384,1152,54
54042,Eldorado,6159,63239,12100,9635,54
54049,General Manuel Belgrano,3827,29542,6918,5169,54
54056,Guaraní,6057,50749,11433,8836,54
54063,Iguazú,7515,67104,14290,10929,54
54070,Leandro N. Alem,3175,35255,6082,4879,54
54077,Libertador General San Martín,3700,36014,6927,5525,54
54084,Montecarlo,2622,26427,5313,4258,54
54091,Oberá,8215,83808,16152,12528,54
54098,San Ignacio,4524,43284,8670,6716,54
54105,San Javier,1614,15702,3294,2470,54
54112,San Pedro,3002,21800,5727,4161,54
54119,25 de Mayo,2293,21010,4288,3286,54
58007,Aluminé,638,7306,1208,1021,58
58014,Añelo,1340,12449,2480,1881,58
58021,Catán Lil,172,1843,368,258,58
58028,Collón Curá,264,3572,535,461,58
58035,Confluencia,25358,347185,52500,42174,58
58042,Chos Malal,937,13489,2162,1701,58
58049,Huiliches,1278,15072,2530,1973,58
58056,Lácar,2102,29187,4460,3818,58
58063,Loncopué,491,5549,927,729,58
58070,Los Lagos,856,11319,1861,1466,58
58077,Minas,571,6804,1061,831,58
58084,Ñorquín,327,4077,646,522,58
58091,Pehuenches,1979,20407,4093,3242,58
58098,Picún Leufú,285,3726,631,445,58
58105,Picunches,533,6048,1097,793,58
58112,Zapala,2610,32917,5480,4533,58
62007,Adolfo Alsina,3315,47360,7124,6046,62
62014,Avellaneda,2442,29652,4940,4126,62
62021,Bariloche,8198,122045,17315,13885,62
62028,Conesa,444,5484,840,630,62
62035,El Cuy,384,5000,901,675,62
62042,General Roca,20946,279741,43425,35515,62
62049,9 de Julio,174,2779,408,321,62
62056,Ñorquinco,77,1107,141,127,62
62063,Pichi Mahuida,983,12128,1943,1439,62
62070,Pilcaniyeu,442,6939,1107,821,62
62077,San Antonio,1940,25951,4166,3416,62
62084,Valcheta,250,3226,457,367,62
62091,25 de Mayo,999,12072,1877,1607,62
66007,Anta,4820,47592,9429,7601,66
66014,Cachi,597,6212,1236,883,66
66021,Cafayate,1056,12501,2378,1887,66
66028,Capital,34922,457782,72054,59245,66
66035,Cerrillos,3888,37699,8047,6079,66
66042,Chicoana,1448,17685,3014,2568,66
66049,General Güemes,3485,39818,6917,5526,66
66056,General José de San Martín,13673,117449,25874,20452,66
66063,Guachipas,225,2531,403,332,66
66070,Iruya,496,3905,930,785,66
66077,La Caldera,691,9049,1430,1076,66
66084,La Candelaria,434,5089,904,755,66
66091,La Poma,130,1165,260,234,66
66098,La Viña,551,6320,1108,909,66
66105,Los Andes,651,4478,1130,923,66
66112,Metán,3052,34793,5695,4488,66
66119,Molinos,391,3874,837,706,66
66126,Orán,11589,107333,22746,18047,66
66133,Rivadavia,3471,23235,6427,4929,66
66140,Rosario de la Frontera,2105,24197,4146,3302,66
66147,Rosario de Lerma,3433,35716,6604,5208,66
66154,San Carlos,508,5357,1102,812,66
66161,Santa Victoria,671,6086,1436,1218,66
70007,Albardón,2088,21397,4253,3543,70
70014,Angaco,690,6938,1380,1164,70
70021,Calingasta,778,7297,1476,1116,70
70028,Capital,5580,89402,10619,9248,70
70035,Caucete,3016,30336,5636,5029,70
70042,Chimbas,7085,71724,13494,11469,70
70049,Iglesia,564,6270,1084,908,70
70056,Jáchal,1531,18559,2781,2398,70
70063,9 de Julio,916,8488,1704,1390,70
70070,Pocito,5169,48720,10435,8555,70
70077,Rawson,8521,97050,16891,14120,70
70084,Rivadavia,6002,74030,11692,9610,70
70091,San Martín,1122,10032,2165,1718,70
70098,Santa Lucía,4049,44613,7756,6279,70
70105,Sarmiento,2034,17997,3853,3304,70
70112,Ullum,446,4440,864,704,70
70119,Valle Fértil,561,6100,963,801,70
70126,25 de Mayo,1656,13565,2998,2605,70
70133,Zonda,463,4601,881,729,70
74007,Ayacucho,1409,17003,2770,2471,74
74014,Belgrano,320,4059,651,545,74
74021,Coronel Pringles,839,11854,1710,1641,74
74028,Chacabuco,1405,19763,2742,2612,74
74035,General Pedernera,8366,107742,17217,15346,74
74042,Gobernador Dupuy,913,10120,1708,1593,74
74049,Junín,2051,30010,4272,3956,74
74056,Juan Martín de Pueyrredón,13917,190876,28921,27055,74
74063,Libertador General San Martín,231,3571,445,444,74
78007,Corpen Aike,1051,10538,1949,1497,78
78014,Deseado,7817,88825,16156,13468,78
78021,Güer Aike,7916,99270,16392,13731,78
78028,Lago Argentino,1638,17838,3312,2596,78
78035,Lago Buenos Aires,965,8829,1616,1174,78
78042,Magallanes,802,8963,1739,1324,78
78049,Río Chico,450,4294,874,653,78
82007,Belgrano,2537,36811,4903,4293,82
82014,Caseros,4188,66671,8294,7108,82
82021,Castellanos,10736,140698,20593,17437,82
82028,Constitución,4760,70369,9370,8501,82
82035,Garay,1662,18033,2920,2238,82
82042,General López,10557,151609,20764,17525,82
82049,General Obligado,12248,143793,22397,19095,82
82056,Iriondo,4037,55642,7768,6189,82
82063,La Capital,30729,426034,60178,51318,82
82070,Las Colonias,5996,86805,11728,10201,82
82077,9 de Julio,1893,22128,3636,3285,82
82084,Rosario,69305,1020418,136909,111326,82
82091,San Cristóbal,4192,53137,8274,6990,82
82098,San Javier,2138,24027,4011,3004,82
82105,San Jerónimo,4846,63070,9086,7615,82
82112,San Justo,2666,34414,5112,4294,82
82119,San Lorenzo,11675,141572,22850,17689,82
82126,San Martín,3655,50639,7148,5857,82
82133,Vera,3527,39854,6546,5536,82
86007,Aguirre,577,6377,1064,941,86
86014,Alberdi,1595,13286,2854,2369,86
86021,Atamisqui,1058,9788,2168,1880,86
86028,Avellaneda,1917,16787,3527,3231,86
86035,Banda,11701,119990,21600,17110,86
86042,Belgrano,744,7698,1293,1074,86
86049,Capital,19285,241931,37231,30377,86
86056,Copo,2720,23600,4966,4367,86
86063,Choya,2641,31255,5276,4520,86
86070,Figueroa,1488,13484,2803,2471,86
86077,General Taboada,3313,31555,6042,5394,86
86084,Guasayán,644,6571,1095,941,86
86091,Jiménez,1298,12893,2376,2055,86
86098,Juan Felipe Ibarra,1493,13485,3004,2585,86
86105,Loreto,1517,16918,3051,2561,86
86112,Mitre,79,1058,143,160,86
86119,Moreno,3190,26349,5635,5178,86
86126,Ojo de Agua,989,10672,1714,1633,86
86133,Pellegrini,1854,17768,3634,2937,86
86140,Quebrachos,972,8455,1585,1324,86
86147,Río Hondo,4465,46747,8569,6856,86
86154,Rivadavia,352,3774,649,539,86
86161,Robles,3873,36851,7173,5982,86
86168,Salavina,880,8495,1746,1654,86
86175,San Martín,792,7309,1602,1480,86
86182,Sarmiento,367,3321,722,624,86
86189,Silípica,591,6926,1173,1076,86
90007,Burruyacú,3052,31431,6034,4942,90
90014,Cruz Alta,15033,159398,29374,23883,90
90021,Chicligasta,5424,67188,10719,8977,90
90028,Famaillá,2979,29594,5489,4607,90
90035,Graneros,1005,11041,1880,1613,90
90042,Juan Bautista Alberdi,2023,25136,4124,3462,90
90049,La Cocha,1302,15055,2557,2282,90
90056,Leales,4006,47738,7892,6716,90
90063,Lules,6080,64739,12694,9951,90
90070,Monteros,4647,55632,9280,7910,90
90077,Río Chico,3906,46798,7740,6483,90
90084,Capital,31554,444795,60342,50598,90
90091,Simoca,2208,26720,4427,3591,90
90098,Tafí del Valle,1326,16315,2606,2135,90
90105,Tafí Viejo,10927,122377,21744,17829,90
90112,Trancas,1522,16584,2854,2478,90
90119,Yerba Buena,5998,74695,11860,10036,90
94008,Río Grande,6083,71244,11816,9779,94
94011,Tolhuin,427,4106,832,662,94
94015,Ushuaia,4581,59320,8898,7210,94
