Cueanexo,submodalidad
60235200,2
60235400,2
60235500,2
60235600,2
60235800,2
60235900,2
60236000,2
60236200,2
60236300,2
60236400,2
60236500,2
60236600,2
60236700,2
60236800,2
60236900,2
60237000,2
60237100,3
60237300,1
60237500,1
60237600,2
60237700,1
60237800,1
60237900,2
60238100,2
60238200,1
60238300,2
60238400,1
60238500,2
60238700,2
60238800,1
60238900,1
60239000,2
60239000,1
60239100,1
60239200,1
60239400,1
60239600,1
60239700,1
60239700,2
60239800,1
60239800,2
60239900,1
60240000,3
60240100,2
60240200,2
60240300,1
60240400,2
60240500,1
60240600,2
60240700,2
60240800,2
60240900,1
60241000,3
60241100,1
60241100,2
60241200,2
60241300,3
60241500,1
60241600,1
60241700,1
60241800,1
60241900,1
60242000,1
60242100,2
60242200,2
60242300,2
60242500,1
60242600,2
60242700,2
60242800,1
60242900,1
60243000,1
60243300,1
60243400,2
60243500,2
60243600,2
60243700,1
60243800,2
60243900,2
60244000,1
60244100,2
60244300,2
60244600,1
60244800,2
60244900,1
60245100,2
60245200,2
60245300,2
60245400,2
60245500,2
60245600,2
60245700,2
60245800,2
60245900,1
60246000,2
60246100,1
60246200,2
60246300,2
60246400,1
60246500,2
60246600,1
60246700,1
60246800,1
60246900,2
60247000,2
60247100,2
60247200,2
60247400,1
60247600,2
60247800,1
60248000,1
60248100,1
60248200,3
60248300,2
60248400,1
60248500,1
60248700,1
60249100,2
60249200,2
60249300,3
60249400,2
60249500,2
60249600,2
60249700,2
60249900,2
60250000,2
60250100,2
60250200,2
60250300,2
60250400,2
60250600,2
60250700,2
60250800,2
60250900,2
60251100,2
60251200,2
60251300,1
60251400,1
60251500,2
60251600,3
60251800,1
60251800,2
60251900,2
60252000,1
60252100,1
60252200,2
60252300,3
60252400,2
60252500,2
60252600,2
60252600,1
60252800,2
60252900,1
60253200,1
60253300,2
60253400,1
60253600,1
60253800,2
60253900,2
60254200,1
60254700,3
60254800,2
60254900,3
60255000,2
60255200,1
60255300,2
60255400,3
60255600,2
60255700,1
60255800,1
60255900,1
60256200,1
60256300,2
60256400,1
60256500,2
60256600,1
60256700,3
60256800,1
60256900,1
60257100,1
60257200,1
60257300,1
60257500,2
60257600,1
60257700,2
60257900,1
60258000,2
60258100,2
60258200,2
60258300,1
60258400,2
60258500,2
60258600,1
60258700,1
60258800,1
60258900,1
60259000,2
60259100,2
60259200,1
60259200,2
60259300,1
60259400,2
60259600,1
60259900,2
60260000,2
60260100,2
60260200,2
60260300,2
60260400,2
60260500,2
60260600,2
60260700,1
60260800,1
60260900,1
60261000,2
60261200,1
60261400,2
60261500,2
60261600,2
60261800,1
60261900,2
60262400,1
60262500,1
60262800,2
60262900,2
60262900,1
60263100,2
60263200,1
60263300,1
60263700,1
60263800,2
60263900,2
60264000,2
60264100,2
60264300,2
60264400,2
60264500,2
60264600,2
60264700,1
60264800,2
60264900,1
60265000,2
60265100,2
60265200,2
60265300,2
60265700,2
60265800,3
60265900,1
60266000,3
60266200,1
60266400,2
60266600,2
60266800,2
60266900,1
60267000,2
60267100,2
60267100,1
60267400,2
60267500,1
60267500,2
60267600,2
60267700,3
60267800,1
60267900,2
60268000,1
60268100,1
60268200,2
60268200,1
60268300,2
60268300,1
60268500,1
60268600,1
60268800,1
60268900,1
60268900,2
60269100,2
60269100,1
60269200,2
60269200,1
60269300,2
60269400,3
60269500,1
60269600,2
60269700,1
60269800,3
60269900,2
60270000,1
60270100,1
60270300,1
60270500,1
60270600,2
60270700,2
60270800,1
60270900,2
60271100,3
60271300,3
60271500,2
60271700,2
60271900,1
60272000,2
60272100,2
60272200,2
60272300,2
60272400,1
60272500,2
60272600,1
60272700,2
60272800,3
60272900,2
60273200,1
60273300,1
60273500,1
60273600,1
60273700,2
60273800,2
60273900,2
60274000,2
60274300,1
60274400,1
60274500,1
60274600,2
60274700,1
60274800,2
60274900,2
60275000,2
60275100,2
60275200,2
60275400,2
60275500,1
60275600,1
60275900,1
60276000,3
60276200,1
60276500,2
60276700,1
60276900,2
60277000,1
60277100,2
60277200,1
60277300,1
60277400,2
60277500,2
60277600,1
60277700,2
60277800,1
60277900,1
60278000,1
60278100,3
60278200,2
60278500,1
60278600,3
60278700,3
60278900,1
60279000,3
60279100,2
60279400,3
60279600,1
60279600,2
60279900,2
60280000,2
60280200,2
60280300,2
60280500,2
60280600,2
60280900,1
60280900,2
60281100,1
60281200,1
60281300,3
60281500,2
60281600,1
60281700,3
60281800,3
60281900,2
60282000,1
60282100,1
60282200,1
60282300,2
60282400,2
60282500,2
60282600,3
60282700,3
60282800,1
60282900,1
60283000,1
60283200,1
60283300,1
60283400,1
60283500,2
60283600,1
60283700,2
60283900,1
60284000,2
60284100,1
60284300,2
60284400,1
60284500,1
60284600,1
60284700,2
60284800,1
60284900,1
60285000,1
60285100,2
60285200,2
60285300,2
60285400,2
60285500,1
60285600,1
60285700,2
60285800,1
60285900,1
60286000,2
60286100,2
60286200,1
60286300,2
60286400,2
60286600,2
60286800,2
60286900,1
60287100,1
60287200,2
60287300,2
60287400,2
60287500,1
60287600,1
60287700,1
60287800,2
60287900,2
60288000,1
60288100,2
60288500,2
60288600,2
60288900,1
60289200,1
60289300,2
60289400,1
60289500,1
60289600,1
60289700,1
60289700,2
60290000,3
60290100,3
60290200,1
60290200,2
60290300,2
60290400,1
60290400,2
60290500,3
60290600,2
60290800,3
60290900,2
60291100,1
60291300,1
60291600,1
60291700,1
60291800,3
60291900,2
60292000,2
60292200,2
60292300,2
60292400,2
60292500,1
60292500,2
60292600,2
60292700,1
60292800,1
60293100,2
60293200,2
60293300,1
60293400,2
60293600,2
60293700,2
60293800,1
60294200,1
60294300,1
60294400,2
60294500,2
60294600,1
60294700,2
60294900,1
60295000,3
60295100,2
60295200,1
60295400,2
60295700,1
60295800,1
60295900,3
60296000,2
60296100,1
60296200,2
60296300,1
60296400,2
60296500,1
60296600,1
60296700,2
60296800,1
60296900,1
60297000,1
60297100,1
60297200,1
60297300,3
60297500,1
60297600,2
60297700,2
60297900,1
60298000,1
60298200,2
60298300,2
60298400,2
60298500,1
60298700,2
60298800,2
60298900,1
60299200,3
60299300,2
60299400,1
60299600,2
60299700,2
60300100,1
60300300,1
60300400,1
60300500,2
60300600,1
60300700,2
60300800,1
60300900,2
60301000,2
60301100,1
60301200,1
60301300,1
60301400,1
60301500,1
60301600,1
60301700,1
60301800,1
60301900,2
60302000,1
60302100,3
60302300,1
60302400,1
60302700,2
60302800,2
60302900,2
60303200,2
60303300,2
60303400,1
60303500,2
60303600,2
60303700,1
60303900,2
60304000,2
60304100,2
60304200,1
60304400,2
60304600,2
60304800,2
60305300,2
60305500,1
60305600,2
60305700,3
60305800,2
60306100,1
60306200,3
60306300,1
60306500,1
60306600,2
60306700,2
60306800,2
60306900,2
60307000,1
60307500,1
60307600,1
60307700,1
60307800,1
60307900,1
60308000,2
60308300,1
60308400,1
60308800,1
60308900,1
60309000,2
60309200,1
60309300,1
60309700,2
60309800,2
60309900,1
60310000,1
60310300,2
60310600,3
60310601,3
60311000,2
60311200,2
60311400,2
60311500,1
60311500,2
60311600,3
60311800,2
60311900,3
60312000,1
60312000,2
60312100,2
60312200,2
60312300,2
60312300,1
60312400,2
60312600,2
60312700,1
60312800,3
60312900,2
60312900,1
60313100,2
60313200,1
60313300,2
60313400,1
60313400,2
60313500,1
60313600,1
60313600,2
60313700,1
60313800,1
60314000,1
60314100,1
60314300,1
60314400,2
60314900,2
60315000,2
60315100,1
60315200,2
60315300,1
60315400,1
60315500,2
60315800,2
60315900,2
60316000,3
60316100,2
60316200,2
60316800,3
60317100,1
60317300,1
60317400,2
60317500,1
60317600,2
60317800,1
60318100,1
60318200,2
60318300,1
60318400,1
60318600,1
60318800,1
60319100,1
60319200,1
60319300,1
60319700,1
60319800,3
60319900,1
60320000,1
60320100,1
60320300,2
60320400,2
60320600,1
60320700,3
60320800,1
60321100,2
60321100,1
60321200,2
60321200,1
60321400,2
60321500,1
60321600,1
60321600,2
60321700,1
60321800,2
60321900,3
60322000,1
60322100,1
60322200,2
60322400,2
60322500,1
60322500,2
60322700,2
60322800,1
60322900,2
60323000,1
60323000,2
60323500,1
60323600,2
60323700,2
60323700,1
60323800,2
60323800,1
60324000,2
60324100,2
60324200,1
60324300,2
60324400,2
60324600,2
60324700,1
60324800,2
60325000,2
60325200,1
60325300,2
60325400,2
60325500,2
60325600,1
60325700,1
60325800,1
60325900,1
60326100,2
60326200,1
60326300,1
60326400,3
60326600,3
60326601,3
60326700,2
60326900,2
60327000,2
60327100,2
60327300,2
60327400,2
60327600,2
60327700,2
60327900,2
60328100,1
60328300,3
60328400,2
60328500,2
60328600,2
60328700,2
60328900,2
60329000,2
60329000,1
60329200,2
60329300,2
60329400,2
60329500,2
60329600,2
60329700,2
60329800,2
60329900,2
60330000,2
60330200,2
60330300,2
60330400,2
60330500,2
60330600,2
60330700,2
60330800,2
60330900,2
60331000,2
60331100,2
60331200,2
60331300,2
60331400,2
60331500,2
60331800,1
60331900,1
60332000,3
60332100,3
60332200,2
60332300,1
60332400,2
60332500,2
60332600,3
60332700,2
60332800,1
60332900,1
60333000,1
60333100,3
60333200,2
60333800,2
60333900,2
60334100,2
60334200,2
60334300,2
60334400,2
60334600,2
60334700,2
60334800,2
60335000,1
60335100,1
60335200,3
60335300,2
60335400,1
60335900,2
60336200,2
60336300,1
60336400,1
60336500,1
60336900,1
60337000,1
60337100,2
60337200,2
60337300,3
60337400,2
60337500,2
60337600,2
60337700,1
60337800,1
60338000,2
60338200,2
60338300,1
60338400,2
60338500,2
60338600,1
60338700,2
60338800,2
60338900,1
60339000,1
60339100,1
60339200,3
60339201,3
60339400,1
60339500,2
60339600,2
60339700,2
60340000,2
60340100,2
60340200,2
60340400,1
60340500,2
60340800,1
60340900,2
60341200,2
60341200,1
60341300,1
60341500,1
60342000,1
60342100,1
60342200,1
60342300,3
60342400,2
60342600,2
60342900,3
60343000,3
60343100,1
60343200,1
60343400,2
60343500,2
60343600,1
60343800,1
60343900,2
60344000,1
60344100,1
60344200,2
60344300,3
60344400,2
60344500,2
60344700,2
60344800,1
60344900,3
60345200,1
60345400,3
60345600,3
60345700,2
60345900,1
60346000,2
60346200,2
60346300,2
60346400,2
60346500,1
60346600,1
60346700,1
60346800,2
60346900,2
60347000,2
60347100,2
60347200,2
60347300,2
60347500,1
60347600,2
60347700,1
60347900,2
60347900,1
60348000,2
60348100,1
60348300,2
60348400,2
60348500,2
60348600,1
60348700,2
60348900,1
60349000,1
60349100,1
60349200,1
60349300,1
60349400,1
60349500,2
60349600,2
60349700,2
60349800,2
60350000,1
60350100,1
60350200,1
60350500,1
60350600,2
60350700,2
60350800,2
60351000,1
60351200,1
60351300,1
60351500,1
60351600,2
60351800,2
60352000,2
60352200,2
60352300,2
60352500,3
60352700,2
60352700,1
60352900,1
60353000,1
60353200,2
60353300,2
60353400,2
60353500,2
60353600,2
60353700,2
60353800,2
60353900,2
60354000,2
60354100,1
60354300,1
60354500,2
60354600,2
60354700,2
60354900,1
60355000,3
60355100,1
60355200,2
60355500,1
60355600,2
60355700,1
60355800,1
60355900,2
60356000,1
60356200,2
60356400,2
60356500,2
60356600,2
60356700,1
60356700,2
60356800,1
60356800,2
60356900,2
60357100,1
60357200,1
60357300,1
60357400,1
60357500,2
60357600,2
60357800,2
60357900,2
60358000,2
60358100,2
60358200,2
60358300,2
60358400,2
60358500,2
60358600,2
60359100,1
60359300,3
60359400,2
60359500,1
60359600,3
60359700,1
60359800,2
60359900,1
60360000,2
60360200,2
60360300,1
60360400,1
60360500,1
60360600,1
60360700,2
60360800,2
60360900,2
60361000,2
60361100,2
60361300,1
60361400,2
60361500,2
60361700,1
60361800,2
60361900,1
60362000,2
60362100,1
60362300,1
60362500,3
60362600,1
60362700,2
60362800,2
60363100,2
60363200,1
60363300,2
60363400,2
60363600,2
60363800,2
60363900,2
60364000,2
60364100,2
60364200,2
60364300,2
60364500,2
60364600,1
60364800,2
60364900,2
60365100,2
60365100,1
60365200,1
60365300,2
60365400,3
60365500,1
60365500,2
60365600,2
60365700,1
60365800,2
60365800,1
60365900,2
60365900,1
60366000,1
60366100,1
60366300,1
60366400,2
60366500,1
60366600,2
60366900,1
60367000,2
60367100,1
60367200,3
60367300,1
60367300,2
60367400,1
60367500,3
60367600,2
60367700,2
60368000,1
60368100,2
60368200,2
60368300,2
60368600,1
60368700,2
60368800,1
60368900,2
60369000,2
60369100,1
60369200,1
60369500,2
60369600,3
60369700,1
60369900,3
60370000,1
60370300,2
60370400,2
60370500,2
60370500,1
60370600,1
60370700,1
60371000,1
60371100,2
60371300,1
60371400,1
60371500,2
60371800,2
60371900,1
60372000,3
60372100,2
60372100,1
60372200,2
60372400,1
60372500,2
60372700,2
60373000,2
60373100,1
60373200,1
60373300,2
60373400,1
60373500,2
60373600,1
60373700,2
60373900,1
60374000,1
60374100,2
60374200,1
60374300,1
60374500,3
60374600,1
60374700,2
60374800,2
60374800,1
60374900,2
60375000,2
60375100,1
60375200,2
60375300,1
60375500,2
60375600,1
60375600,2
60375900,1
60376100,1
60376400,2
60376500,2
60376600,2
60376700,1
60376800,2
60376900,1
60377000,2
60377100,2
60377200,2
60377300,2
60377400,2
60377500,1
60377600,1
60377800,1
60377900,1
60378000,2
60378100,2
60378200,1
60378300,1
60378400,2
60378600,1
60378700,2
60378800,3
60379100,1
60379200,1
60379400,2
60379500,2
60379800,2
60380000,1
60380200,3
60380300,2
60380400,1
60380500,1
60380600,1
60380900,1
60381000,1
60381300,2
60381400,2
60381500,3
60381600,2
60381700,1
60381700,2
60381800,3
60381900,1
60382000,3
60382100,2
60382200,2
60382500,3
60382600,2
60382700,3
60382900,1
60382900,2
60383000,2
60383300,1
60383300,2
60383400,2
60383500,1
60383500,2
60383700,1
60383800,2
60383900,1
60384100,2
60384200,2
60384200,1
60384300,1
60384400,1
60384400,2
60384600,2
60384700,2
60384800,2
60384900,2
60385000,2
60385100,2
60385200,2
60385300,2
60385400,2
60385500,2
60385600,2
60385700,2
60385800,2
60385900,1
60386000,1
60386100,2
60386200,3
60386300,2
60386400,2
60386500,2
60386700,2
60386800,2
60386900,2
60387100,1
60387300,2
60387400,3
60387500,2
60387600,2
60387800,2
60387900,1
60388100,3
60388101,3
60388200,1
60388400,2
60388500,2
60388600,1
60388700,2
60388800,2
60388900,1
60389000,2
60389100,2
60389300,1
60389500,2
60389600,2
60389700,1
60389800,1
60389900,3
60390000,2
60390100,2
60390200,3
60390300,1
60390400,1
60390800,2
60390800,1
60390900,2
60391000,1
60391100,1
60391200,1
60391600,2
60391700,1
60391800,1
60392100,2
60392200,2
60392400,1
60392500,1
60392600,1
60392700,1
60392800,2
60392900,1
60393100,1
60393200,1
60393300,2
60393400,1
60393500,1
60393600,2
60393700,2
60393800,2
60393900,2
60394000,2
60394100,2
60394200,2
60394300,2
60394500,2
60394600,2
60394700,2
60394800,2
60394900,2
60395000,2
60395100,2
60395200,2
60395300,2
60395500,2
60395700,2
60395800,2
60395900,3
60396000,1
60396100,1
60396300,2
60396400,3
60396600,1
60396800,2
60396800,1
60396900,2
60397300,2
60397600,3
60397700,1
60397900,2
60398100,1
60398200,2
60398300,2
60398400,1
60398500,3
60398600,1
60398800,2
60398900,1
60399000,1
60399300,1
60399400,3
60399500,3
60399600,3
60399900,2
60400000,1
60400100,2
60400400,1
60400500,1
60400600,2
60400900,2
60401000,2
60401100,1
60401200,1
60401400,1
60401600,1
60401700,1
60401800,1
60401900,2
60402000,1
60402100,2
60402300,1
60402400,1
60402500,1
60402600,3
60402800,2
60402900,3
60403000,2
60403100,1
60403100,2
60403200,3
60403300,1
60403400,2
60403500,1
60403800,2
60403900,2
60404000,2
60404100,1
60404200,1
60404400,1
60404600,3
60404700,2
60404800,3
60404900,3
60405000,2
60405100,2
60405200,1
60405300,3
60405400,2
60405500,3
60405600,1
60406100,1
60406200,1
60406400,1
60406600,2
60406700,3
60406800,1
60407100,2
60407200,1
60407300,3
60407400,2
60407600,3
60407700,2
60407800,1
60407900,2
60408100,2
60408400,1
60408500,1
60408600,2
60408700,2
60408800,2
60408900,2
60409000,2
60409100,2
60409300,2
60409600,2
60409800,1
60409800,2
60410000,1
60410100,3
60410200,1
60410300,1
60410500,2
60410600,2
60410800,2
60410900,3
60411000,2
60411100,1
60411200,1
60411200,2
60411400,2
60411500,2
60411600,2
60411700,3
60411800,1
60411900,2
60412000,2
60412100,1
60412200,1
60412300,1
60412400,2
60412500,1
60412600,2
60412700,2
60412800,1
60413000,2
60413100,1
60413200,2
60413300,1
60413400,3
60413500,2
60413600,2
60413700,2
60413800,3
60413801,3
60413900,2
60414000,2
60414200,1
60414300,2
60414400,1
60414400,2
60414600,1
60414700,2
60414800,2
60414900,2
60415000,2
60415100,1
60415200,2
60415300,2
60415600,2
60415700,2
60415800,2
60415900,1
60416100,1
60416300,2
60416400,2
60416500,2
60416600,2
60416700,1
60416800,2
60417100,2
60417200,1
60417300,1
60417400,1
60417500,1
60417600,2
60417900,1
60418000,2
60418100,2
60418200,2
60418300,1
60418400,1
60418500,2
60418600,2
60418700,1
60418800,2
60418900,2
60419000,3
60419200,1
60419600,1
60419700,1
60419800,2
60419900,1
60419900,2
60420000,2
60420200,1
60420300,1
60420400,1
60420500,2
60420600,3
60420700,2
60420900,1
60421000,1
60421100,3
60421600,1
60421800,2
60421900,1
60422000,2
60422100,2
60422200,1
60422400,1
60422500,2
60422700,2
60422800,1
60422900,1
60423000,1
60423100,2
60423400,1
60423600,1
60424000,1
60424100,3
60424200,2
60424400,2
60424500,2
60424600,1
60424700,1
60424900,1
60425000,2
60425100,1
60425200,1
60425300,1
60425400,1
60425500,2
60425600,2
60425700,1
60425800,3
60425900,2
60426000,3
60426100,2
60426200,2
60426300,2
60426400,2
60426500,2
60426600,2
60426900,2
60427000,2
60427300,2
60427400,2
60427500,2
60427600,2
60427700,2
60427800,2
60427900,2
60428000,2
60428100,2
60428200,1
60428300,2
60428400,2
60428500,2
60428600,2
60428700,2
60428800,2
60429200,2
60429500,2
60429600,1
60429700,2
60429800,2
60430000,2
60430000,1
60430100,2
60430200,1
60430300,1
60430400,2
60430600,3
60430700,1
60430800,2
60430900,2
60431000,1
60431400,1
60431500,1
60431600,1
60431700,1
60431800,1
60431900,1
60432000,1
60432100,1
60432200,1
60432300,1
60432400,1
60432500,1
60432600,1
60432700,1
60432800,1
60432900,2
60433600,1
60433700,1
60433800,1
60433900,1
60434000,2
60434100,2
60434200,1
60434300,2
60434600,1
60434700,2
60434800,1
60434900,2
60434900,1
60435000,1
60435100,2
60435200,1
60435400,2
60435800,2
60436000,1
60436100,2
60436200,2
60436300,2
60436400,2
60436500,2
60436700,2
60436800,2
60437300,2
60437400,2
60437500,1
60437700,2
60437800,1
60438000,2
60438100,1
60438200,2
60438300,1
60438400,2
60438500,2
60438600,1
60438700,2
60438800,2
60438900,2
60439000,3
60439100,2
60439600,2
60439700,2
60439800,1
60440100,1
60440200,1
60440300,1
60440400,1
60440500,1
60440600,1
60440700,1
60440800,1
60440900,1
60441000,1
60441100,2
60441200,2
60441400,1
60441500,1
60441600,1
60441700,2
60441800,2
60441900,2
60442000,2
60442100,2
60442200,2
60442400,2
60442500,2
60442600,1
60442700,2
60442800,2
60442900,2
60443000,2
60443100,2
60443200,2
60443300,3
60443500,1
60443600,1
60444000,1
60444400,2
60444600,2
60444700,2
60444900,2
60445000,1
60445100,1
60445400,2
60445500,2
60445500,1
60445700,1
60445800,2
60445900,3
60446200,3
60446400,1
60446500,2
60446600,2
60446700,2
60446800,1
60446900,2
60447000,2
60447400,1
60447600,1
60447700,1
60447800,2
60448000,1
60448100,1
60448200,1
60448300,2
60448400,1
60448500,2
60448700,2
60448800,2
60448900,1
60449200,1
60449300,2
60449400,2
60449600,1
60449700,1
60449800,1
60449900,1
60450000,1
60450300,1
60450400,1
60450500,2
60450600,2
60450700,2
60450800,2
60450900,2
60451000,2
60451100,2
60451200,2
60451300,2
60451400,2
60451700,2
60451800,2
60451900,2
60452000,2
60452200,1
60452300,1
60452500,3
60452600,2
60452700,2
60452800,2
60452900,2
60453100,1
60453300,3
60453500,1
60453600,1
60453800,2
60453900,3
60454000,2
60454100,1
60454200,1
60454300,1
60454400,1
60454500,1
60454600,1
60454700,2
60454800,2
60454900,2
60455000,2
60455000,1
60455200,2
60455300,1
60455500,3
60455600,1
60455700,1
60455800,1
60456200,2
60456300,2
60456400,2
60456600,2
60456700,1
60456800,1
60456900,2
60457100,2
60457200,2
60457300,2
60457500,2
60457700,2
60457900,1
60458000,2
60458100,2
60458300,1
60458400,1
60458500,1
60458600,2
60458700,2
60458800,2
60458900,2
60459500,2
60459600,2
60459700,2
60459900,2
60460000,2
60460200,2
60460400,2
60460400,1
60460600,2
60460800,2
60460900,2
60461000,2
60461100,2
60461200,2
60461300,2
60461400,2
60461500,2
60461600,2
60461700,2
60461800,2
60461900,2
60462000,2
60462100,2
60462200,2
60462300,2
60462400,2
60462500,2
60462600,2
60462700,2
60462800,2
60462900,3
60463000,2
60463200,2
60463300,2
60463400,2
60463500,2
60463600,2
60463700,2
60463900,2
60464000,2
60464100,1
60464300,3
60464400,3
60464500,2
60464600,2
60464700,2
60464800,1
60464900,2
60465000,1
60465100,2
60465200,1
60465200,2
60465500,2
60465700,1
60465800,2
60465900,1
60466000,2
60466200,2
60466300,1
60466700,2
60466800,2
60466900,2
60467100,2
60467400,1
60467700,2
60467900,2
60468100,2
60468200,2
60468400,2
60468600,1
60468600,2
60468900,1
60469000,2
60469300,3
60469400,1
60469500,2
60469600,2
60469700,2
60469800,2
60470100,2
60470200,2
60470300,3
60470500,3
60470600,1
60470700,2
60470800,2
60470900,1
60471100,1
60471200,3
60471300,2
60471300,1
60471400,1
60471400,2
60471500,3
60471600,1
60471700,1
60471800,2
60471900,2
60472000,2
60472100,2
60472200,2
60472300,1
60472400,1
60472500,2
60472600,1
60472900,1
60473000,2
60473100,1
60473200,1
60473500,1
60473600,1
60473700,3
60473900,1
60474000,1
60474100,2
60474200,2
60474400,1
60474500,2
60474600,1
60474700,1
60474800,1
60475000,2
60475100,2
60475300,2
60475400,2
60475800,2
60475900,2
60476100,2
60476200,2
60476200,1
60476400,1
60476500,2
60476600,2
60476700,2
60476900,1
60477000,1
60477200,2
60477400,3
60477700,1
60477900,2
60478000,2
60478100,2
60478300,2
60478400,1
60478500,2
60478600,2
60478700,1
60478800,2
60478900,2
60479000,2
60479100,1
60479500,2
60479600,2
60479700,2
60479800,1
60480000,2
60480100,2
60480300,2
60480400,2
60480500,2
60480600,3
60480601,3
60480700,1
60480800,1
60480900,3
60481000,2
60481100,3
60481200,3
60481300,1
60481400,1
60481500,1
60481600,1
60481700,1
60481800,1
60482200,2
60482400,2
60482600,2
60482700,2
60482800,2
60482900,2
60483000,2
60483200,2
60483300,2
60483400,2
60483500,2
60483600,3
60483700,1
60483900,1
60484200,2
60484300,2
60484400,2
60484500,1
60484900,1
60485000,2
60485100,1
60485400,1
60485500,1
60485600,1
60485700,1
60485800,1
60486000,2
60486100,2
60486200,3
60486400,1
60486500,2
60486600,2
60486700,1
60486800,3
60486900,2
60487100,2
60487200,2
60487300,2
60487400,1
60487500,2
60487800,2
60487900,3
60488100,2
60488200,2
60488400,2
60488500,2
60488600,1
60488700,1
60488800,1
60488900,1
60489100,2
60489200,2
60489300,1
60489400,2
60489500,1
60489800,2
60490000,1
60490100,2
60490100,1
60490200,1
60490400,2
60490500,1
60490600,2
60490700,2
60490800,1
60490900,3
60491100,2
60491200,2
60491500,2
60491700,1
60491800,2
60492000,1
60492100,2
60492200,2
60492300,2
60492400,1
60492600,2
60492700,2
60492800,2
60492900,2
60493000,2
60493100,2
60493200,1
60493300,1
60493500,1
60493600,2
60493700,2
60493800,2
60493900,1
60494000,2
60494100,2
60494200,1
60494300,1
60494400,3
60494500,1
60494800,3
60494801,3
60495000,2
60495100,1
60495200,2
60495300,1
60495400,1
60495600,2
60495800,1
60495900,1
60496200,2
60496400,2
60496500,2
60496600,1
60496700,1
60496700,2
60496800,1
60496900,1
60497200,1
60497300,2
60497600,3
60497700,3
60497800,1
60497900,2
60498000,3
60498100,1
60498400,1
60498700,1
60498800,1
60498900,3
60499000,2
60499100,1
60499200,2
60499300,2
60499600,2
60499700,2
60499800,2
60499900,2
60500100,1
60500300,3
60500400,2
60500500,1
60500700,2
60500800,2
60500900,2
60501000,1
60501200,2
60501300,1
60501400,1
60501500,2
60501700,1
60501900,2
60502000,1
60502300,2
60502500,2
60502800,1
60502900,2
60503000,2
60503100,2
60503200,2
60503400,2
60503500,3
60503600,2
60503700,2
60503800,2
60503900,2
60504000,2
60504300,2
60504400,2
60504500,3
60505000,1
60505100,1
60505200,1
60505300,1
60505400,3
60505600,2
60505700,2
60505800,2
60506000,2
60506200,3
60506300,1
60506400,2
60506600,2
60506700,2
60506800,2
60506900,2
60507100,2
60507300,1
60507400,3
60507500,1
60507700,1
60508000,1
60508100,2
60508200,1
60508400,1
60508600,2
60508700,2
60508800,2
60509000,2
60509200,3
60509300,2
60509500,2
60509500,1
60509700,1
60509800,1
60509900,1
60510000,2
60510300,2
60510400,1
60510500,1
60510600,1
60510700,2
60510800,2
60511000,2
60511300,2
60511400,2
60511500,2
60511600,1
60511700,1
60511800,1
60511900,1
60512000,1
60512200,1
60512400,2
60512500,2
60512700,1
60512800,1
60513100,1
60513200,2
60513300,2
60513400,1
60513600,3
60513700,1
60513800,1
60513900,3
60514100,1
60514200,2
60514300,1
60514500,1
60514600,2
60514700,1
60514800,3
60514900,2
60515000,2
60515100,3
60515200,2
60515300,1
60515400,2
60515600,1
60515700,1
60515800,1
60515900,2
60516000,3
60516100,1
60516200,2
60517200,1
60517300,1
60517400,1
60517500,1
60517600,1
60517800,2
60517900,2
60518000,2
60518100,2
60518200,2
60518300,2
60518400,2
60518600,2
60518700,2
60518800,3
60518802,3
60519000,2
60519100,3
60519200,2
60519300,2
60519400,2
60519600,1
60519700,1
60519800,2
60519900,2
60520000,2
60520300,2
60520400,2
60520600,1
60520800,2
60521000,2
60521100,2
60521200,1
60521500,2
60521600,1
60521700,1
60521800,3
60521900,1
60522000,2
60522100,2
60522400,3
60522500,1
60522600,2
60522700,2
60522800,3
60522900,2
60523000,2
60523100,2
60523200,2
60523300,2
60523400,2
60523500,2
60523600,2
60523700,1
60523800,3
60524000,2
60524400,2
60524600,2
60524700,2
60524800,2
60525100,2
60525200,2
60525400,2
60525500,2
60525600,2
60525700,2
60525800,2
60525900,2
60526200,2
60526300,2
60526400,2
60526700,2
60526900,1
60527000,2
60527100,2
60527200,2
60527400,2
60527500,2
60527600,2
60527700,2
60527800,2
60527900,2
60528000,2
60528200,2
60528300,2
60528400,2
60528500,2
60528600,2
60528700,2
60528800,3
60529000,1
60529200,3
60529300,2
60529400,2
60529500,2
60529600,2
60529700,1
60529800,2
60529900,3
60530000,3
60530200,1
60530300,1
60530600,2
60530900,2
60531000,1
60531100,1
60531200,1
60531300,1
60531400,1
60531700,2
60531800,2
60532000,1
60532100,1
60532200,2
60532300,2
60532400,2
60532500,2
60532800,2
60532900,2
60533000,2
60533100,2
60533200,2
60533500,1
60533600,3
60533700,1
60533900,2
60534000,2
60534200,1
60534300,3
60534400,2
60534500,2
60534600,2
60534700,2
60534800,2
60534900,2
60535000,2
60535100,2
60535200,2
60535300,2
60535400,2
60535500,2
60535600,2
60535700,2
60535800,1
60535900,2
60536000,1
60536100,2
60536300,1
60536400,2
60536500,2
60536600,1
60536700,1
60536800,1
60536800,2
60537000,1
60537100,1
60537300,3
60537400,2
60537500,2
60537600,2
60537700,2
60537800,2
60537900,1
60538100,3
60538200,3
60538300,3
60538400,2
60538500,1
60538600,1
60538700,1
60538900,2
